$0000: $940D:  F: goto $1384C
$11D89: $E50C:     $5C -> r16
$11D8A: $9300:     r16 -> [$030B]
$11D8B: $030B:  
$11D8C: $E10D:     $1D -> r16
$11D8D: $9300:     r16 -> [$030C]
$11D8E: $030C:  
$11D8F: $E001:     $01 -> r16
$11D90: $9300:     r16 -> [$030D]
$11D91: $030D:  
$11D92: $9508:  F: RET (Ret)
-----          V: cool_Temperatures_menu_Items
$11D93: $CE $1D $01 $00
$11D95: $9B $1D $01 $00
$11D97: $02 $1E $01 $00
$11D99: $2E $1E $01 $00
-----          L: cool_Temperatures_menu_Items_End
-----          V: cool_Temperature_Off_menu_InitItem
               F: txt_Temperature_Off -> menu_item_Text  ...
$11D9B: $E909:     $99 -> r16
$11D9C: $9300:     r16 -> [$0308]
$11D9D: $0308:  
$11D9E: $E002:     $02 -> r16
$11D9F: $9300:     r16 -> [$0309]
$11DA0: $0309:  
$11DA1: $E000:     $00 -> r16
$11DA2: $9300:     r16 -> [$030A]
$11DA3: $030A:  
               F: @cool_Temperature_Off -> X  ...
$11DA4: $E4A3:     $43 -> r26
$11DA5: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11DA6: $9110:     [$1667] -> r17
$11DA7: $1667:  
$11DA8: $0FA1:     r26 + r17
$11DA9: $E010:     $00 -> r17
$11DAA: $1FB1:     r27 + r17 +
               F: X -> ve_ee_Pointer  ...
$11DAB: $93A0:     r26 -> [$0D96]
$11DAC: $0D96:  
$11DAD: $93B0:     r27 -> [$0D97]
$11DAE: $0D97:  
               F: cool_Temperature_Off_Min -> ve_Min  ...
$11DAF: $E000:     $00 -> r16
$11DB0: $9300:     r16 -> [$0D9A]
$11DB1: $0D9A:  
$11DB2: $9300:     r16 -> [$0D9B]
$11DB3: $0D9B:  
               F: @cool_Temperature_On -> X  ...
$11DB4: $E4A1:     $41 -> r26
$11DB5: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11DB6: $9110:     [$1667] -> r17
$11DB7: $1667:  
$11DB8: $0FA1:     r26 + r17
$11DB9: $E010:     $00 -> r17
$11DBA: $1FB1:     r27 + r17 +
               F: EE[X] -> ve_Max  ...
$11DBB: $BDA1:     r26 -> p$21
$11DBC: $BDB2:     r27 -> p$22
$11DBD: $9AF8:     1 -> p$1F.0
$11DBE: $B500:     p$20 -> r16
$11DBF: $9300:     r16 -> [$0D9E]
$11DC0: $0D9E:  
$11DC1: $E000:     $00 -> r16
$11DC2: $9300:     r16 -> [$0D9F]
$11DC3: $0D9F:  
               F: 11 -> ve_Pos  ...
$11DC4: $E00B:     $0B -> r16
$11DC5: $9300:     r16 -> [$0DA0]
$11DC6: $0DA0:  
               F: vf_Byte -> ve_Format  ...
$11DC7: $E000:     $00 -> r16
$11DC8: $9300:     r16 -> [$0DAD]
$11DC9: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11DCA: $E001:     $01 -> r16
$11DCB: $9300:     r16 -> [$0DE7]
$11DCC: $0DE7:  
$11DCD: $9508:  F: RET (Ret)
-----          V: cool_Temperature_On_menu_InitItem
               F: txt_Temperature_On -> menu_item_Text  ...
$11DCE: $E900:     $90 -> r16
$11DCF: $9300:     r16 -> [$0308]
$11DD0: $0308:  
$11DD1: $E002:     $02 -> r16
$11DD2: $9300:     r16 -> [$0309]
$11DD3: $0309:  
$11DD4: $E000:     $00 -> r16
$11DD5: $9300:     r16 -> [$030A]
$11DD6: $030A:  
               F: @cool_Temperature_On -> X  ...
$11DD7: $E4A1:     $41 -> r26
$11DD8: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11DD9: $9110:     [$1667] -> r17
$11DDA: $1667:  
$11DDB: $0FA1:     r26 + r17
$11DDC: $E010:     $00 -> r17
$11DDD: $1FB1:     r27 + r17 +
               F: X -> ve_ee_Pointer  ...
$11DDE: $93A0:     r26 -> [$0D96]
$11DDF: $0D96:  
$11DE0: $93B0:     r27 -> [$0D97]
$11DE1: $0D97:  
               F: @cool_Temperature_Off -> X  ...
$11DE2: $E4A3:     $43 -> r26
$11DE3: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11DE4: $9110:     [$1667] -> r17
$11DE5: $1667:  
$11DE6: $0FA1:     r26 + r17
$11DE7: $E010:     $00 -> r17
$11DE8: $1FB1:     r27 + r17 +
               F: EE[X] -> ve_Min  ...
$11DE9: $BDA1:     r26 -> p$21
$11DEA: $BDB2:     r27 -> p$22
$11DEB: $9AF8:     1 -> p$1F.0
$11DEC: $B500:     p$20 -> r16
$11DED: $9300:     r16 -> [$0D9A]
$11DEE: $0D9A:  
$11DEF: $E000:     $00 -> r16
$11DF0: $9300:     r16 -> [$0D9B]
$11DF1: $0D9B:  
               F: cool_Temperature_On_Max -> ve_Max  ...
$11DF2: $E406:     $46 -> r16
$11DF3: $9300:     r16 -> [$0D9E]
$11DF4: $0D9E:  
$11DF5: $E000:     $00 -> r16
$11DF6: $9300:     r16 -> [$0D9F]
$11DF7: $0D9F:  
               F: 11 -> ve_Pos  ...
$11DF8: $E00B:     $0B -> r16
$11DF9: $9300:     r16 -> [$0DA0]
$11DFA: $0DA0:  
               F: vf_Byte -> ve_Format  ...
$11DFB: $E000:     $00 -> r16
$11DFC: $9300:     r16 -> [$0DAD]
$11DFD: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11DFE: $E001:     $01 -> r16
$11DFF: $9300:     r16 -> [$0DE7]
$11E00: $0DE7:  
$11E01: $9508:  F: RET (Ret)
-----          V: cool_Temperature_Int_menu_InitItem
               F: cool_Temperature_Int_Caption -> menu_item_Text  ...
$11E02: $E105:     $15 -> r16
$11E03: $9300:     r16 -> [$0308]
$11E04: $0308:  
$11E05: $E10E:     $1E -> r16
$11E06: $9300:     r16 -> [$0309]
$11E07: $0309:  
$11E08: $E001:     $01 -> r16
$11E09: $9300:     r16 -> [$030A]
$11E0A: $030A:  
               F: cool_Temperature_Int_Draw -> menu_item_DrawValue  ...
$11E0B: $E10D:     $1D -> r16
$11E0C: $9300:     r16 -> [$0314]
$11E0D: $0314:  
$11E0E: $E10E:     $1E -> r16
$11E0F: $9300:     r16 -> [$0315]
$11E10: $0315:  
$11E11: $E001:     $01 -> r16
$11E12: $9300:     r16 -> [$0316]
$11E13: $0316:  
$11E14: $9508:  F: RET (Ret)
-----          V: cool_Temperature_Int_Caption
$11E15: $20 $42 $BD $79 $BF $70 $2E $3A $20 $20 $20 $20 $20 $20 $20 $20
-----          V: cool_Temperature_Int_Draw
$11E1D: $9120:  F: [$1667] -> r18 (cool_sel_menu_Index -> r18)
$11E1E: $1667:  
               F: @cool_Temperature_Int -> Z  ...
$11E1F: $E7E1:     $71 -> r30
$11E20: $E1F6:     $16 -> r31
               F: Z + r18  ...
$11E21: $0FE2:     r30 + r18
$11E22: $E010:     $00 -> r17
$11E23: $1FF1:     r31 + r17 +
$11E24: $8000:  F: [Z] -> r0 ([Z] -> r0)
               F: @cool_Connected -> Z  ...
$11E25: $E6EC:     $6C -> r30
$11E26: $E1F6:     $16 -> r31
               F: Z + r18  ...
$11E27: $0FE2:     r30 + r18
$11E28: $E010:     $00 -> r17
$11E29: $1FF1:     r31 + r17 +
$11E2A: $8020:  F: [Z] -> r2 ([Z] -> r2)
$11E2B: $940E:  F: CALL $AC9A (ts_Draw_128)
$11E2C: $AC9A:  
$11E2D: $9508:  F: RET (Ret)
-----          V: cool_Temperature_Ext_menu_InitItem
               F: cool_Temperature_Ext_Caption -> menu_item_Text  ...
$11E2E: $E401:     $41 -> r16
$11E2F: $9300:     r16 -> [$0308]
$11E30: $0308:  
$11E31: $E10E:     $1E -> r16
$11E32: $9300:     r16 -> [$0309]
$11E33: $0309:  
$11E34: $E001:     $01 -> r16
$11E35: $9300:     r16 -> [$030A]
$11E36: $030A:  
               F: cool_Temperature_Ext_Draw -> menu_item_DrawValue  ...
$11E37: $E409:     $49 -> r16
$11E38: $9300:     r16 -> [$0314]
$11E39: $0314:  
$11E3A: $E10E:     $1E -> r16
$11E3B: $9300:     r16 -> [$0315]
$11E3C: $0315:  
$11E3D: $E001:     $01 -> r16
$11E3E: $9300:     r16 -> [$0316]
$11E3F: $0316:  
$11E40: $9508:  F: RET (Ret)
-----          V: cool_Temperature_Ext_Caption
$11E41: $20 $42 $BD $65 $C1 $BD $2E $3A $20 $20 $20 $20 $20 $20 $20 $20
-----          V: cool_Temperature_Ext_Draw
$11E49: $9120:  F: [$1667] -> r18 (cool_sel_menu_Index -> r18)
$11E4A: $1667:  
               F: @cool_Temperature_Ext -> Z  ...
$11E4B: $E7E3:     $73 -> r30
$11E4C: $E1F6:     $16 -> r31
               F: Z + r18  ...
$11E4D: $0FE2:     r30 + r18
$11E4E: $E010:     $00 -> r17
$11E4F: $1FF1:     r31 + r17 +
$11E50: $8000:  F: [Z] -> r0 ([Z] -> r0)
               F: @cool_Connected -> Z  ...
$11E51: $E6EC:     $6C -> r30
$11E52: $E1F6:     $16 -> r31
               F: Z + r18  ...
$11E53: $0FE2:     r30 + r18
$11E54: $E010:     $00 -> r17
$11E55: $1FF1:     r31 + r17 +
$11E56: $8020:  F: [Z] -> r2 ([Z] -> r2)
$11E57: $940E:  F: CALL $AC9A (ts_Draw_128)
$11E58: $AC9A:  
$11E59: $9508:  F: RET (Ret)
-----          V: cool_Lock_menu_ItemCaption
$11E5A: $20 $A0 $BB $6F $BA $B8 $70 $6F $B3 $BA $61 $2E $2E $2E $20 $20
-----          L: cool_Lock_menu_Caption
$11E62: $2D $2D $2D $A0 $A7 $4F $4B $A5 $50 $4F $42 $4B $41 $2D $2D $2D
-----          V: cool_Lock_menu_Init
               F: @cool_Lock_menu_Index -> menu_Index  ...
$11E6A: $E60B:     $6B -> r16
$11E6B: $9300:     r16 -> [$02F9]
$11E6C: $02F9:  
$11E6D: $E106:     $16 -> r16
$11E6E: $9300:     r16 -> [$02FA]
$11E6F: $02FA:  
               F: cool_Lock_menu_Caption -> menu_Caption  ...
$11E70: $E602:     $62 -> r16
$11E71: $9300:     r16 -> [$02FB]
$11E72: $02FB:  
$11E73: $E10E:     $1E -> r16
$11E74: $9300:     r16 -> [$02FC]
$11E75: $02FC:  
$11E76: $E001:     $01 -> r16
$11E77: $9300:     r16 -> [$02FD]
$11E78: $02FD:  
               F: cool_Lock_menu_Items -> menu_Items  ...
$11E79: $EA01:     $A1 -> r16
$11E7A: $9300:     r16 -> [$02FE]
$11E7B: $02FE:  
$11E7C: $E10E:     $1E -> r16
$11E7D: $9300:     r16 -> [$02FF]
$11E7E: $02FF:  
$11E7F: $E001:     $01 -> r16
$11E80: $9300:     r16 -> [$0300]
$11E81: $0300:  
               F: cool_Lock_menu_Items_End -> menu_Items_End  ...
$11E82: $EA05:     $A5 -> r16
$11E83: $9300:     r16 -> [$0301]
$11E84: $0301:  
$11E85: $E10E:     $1E -> r16
$11E86: $9300:     r16 -> [$0302]
$11E87: $0302:  
$11E88: $E001:     $01 -> r16
$11E89: $9300:     r16 -> [$0303]
$11E8A: $0303:  
$11E8B: $940E:  F: CALL $717 (menu_Init)
$11E8C: $0717:  
$11E8D: $9508:  F: RET (Ret)
-----          V: cool_Lock_menu_InitItem
               F: cool_Lock_menu_ItemCaption -> menu_item_Text  ...
$11E8E: $E50A:     $5A -> r16
$11E8F: $9300:     r16 -> [$0308]
$11E90: $0308:  
$11E91: $E10E:     $1E -> r16
$11E92: $9300:     r16 -> [$0309]
$11E93: $0309:  
$11E94: $E001:     $01 -> r16
$11E95: $9300:     r16 -> [$030A]
$11E96: $030A:  
               F: cool_Lock_menu_Init -> menu_item_InitSubMenu  ...
$11E97: $E60A:     $6A -> r16
$11E98: $9300:     r16 -> [$030B]
$11E99: $030B:  
$11E9A: $E10E:     $1E -> r16
$11E9B: $9300:     r16 -> [$030C]
$11E9C: $030C:  
$11E9D: $E001:     $01 -> r16
$11E9E: $9300:     r16 -> [$030D]
$11E9F: $030D:  
$11EA0: $9508:  F: RET (Ret)
-----          V: cool_Lock_menu_Items
$11EA1: $A5 $1E $01 $00
$11EA3: $D6 $1E $01 $00
-----          L: cool_Lock_menu_Items_End
-----          V: cool_LockTime_menu_InitItem
               F: cool_LockTime_Caption -> menu_item_Text  ...
$11EA5: $EC0E:     $CE -> r16
$11EA6: $9300:     r16 -> [$0308]
$11EA7: $0308:  
$11EA8: $E10E:     $1E -> r16
$11EA9: $9300:     r16 -> [$0309]
$11EAA: $0309:  
$11EAB: $E001:     $01 -> r16
$11EAC: $9300:     r16 -> [$030A]
$11EAD: $030A:  
               F: @cool_LockTime -> X  ...
$11EAE: $E4A7:     $47 -> r26
$11EAF: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11EB0: $9110:     [$1667] -> r17
$11EB1: $1667:  
$11EB2: $0FA1:     r26 + r17
$11EB3: $E010:     $00 -> r17
$11EB4: $1FB1:     r27 + r17 +
               F: X -> ve_ee_Pointer  ...
$11EB5: $93A0:     r26 -> [$0D96]
$11EB6: $0D96:  
$11EB7: $93B0:     r27 -> [$0D97]
$11EB8: $0D97:  
               F: 0 -> ve_Min  ...
$11EB9: $E000:     $00 -> r16
$11EBA: $9300:     r16 -> [$0D9A]
$11EBB: $0D9A:  
$11EBC: $9300:     r16 -> [$0D9B]
$11EBD: $0D9B:  
               F: cool_LockTime_Max -> ve_Max  ...
$11EBE: $E00A:     $0A -> r16
$11EBF: $9300:     r16 -> [$0D9E]
$11EC0: $0D9E:  
$11EC1: $E000:     $00 -> r16
$11EC2: $9300:     r16 -> [$0D9F]
$11EC3: $0D9F:  
               F: 11 -> ve_Pos  ...
$11EC4: $E00B:     $0B -> r16
$11EC5: $9300:     r16 -> [$0DA0]
$11EC6: $0DA0:  
               F: vf_Byte -> ve_Format  ...
$11EC7: $E000:     $00 -> r16
$11EC8: $9300:     r16 -> [$0DAD]
$11EC9: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11ECA: $E001:     $01 -> r16
$11ECB: $9300:     r16 -> [$0DE7]
$11ECC: $0DE7:  
$11ECD: $9508:  F: RET (Ret)
-----          V: cool_LockTime_Caption
$11ECE: $20 $48 $6F $70 $BC $61 $3A $20 $20 $20 $20 $20 $20 $BC $B8 $BD
-----          V: cool_LockTimer_menu_InitItem
               F: cool_LockTimer_Caption -> menu_item_Text  ...
$11ED6: $EE09:     $E9 -> r16
$11ED7: $9300:     r16 -> [$0308]
$11ED8: $0308:  
$11ED9: $E10E:     $1E -> r16
$11EDA: $9300:     r16 -> [$0309]
$11EDB: $0309:  
$11EDC: $E001:     $01 -> r16
$11EDD: $9300:     r16 -> [$030A]
$11EDE: $030A:  
               F: cool_LockTimer_Draw -> menu_item_DrawValue  ...
$11EDF: $EF01:     $F1 -> r16
$11EE0: $9300:     r16 -> [$0314]
$11EE1: $0314:  
$11EE2: $E10E:     $1E -> r16
$11EE3: $9300:     r16 -> [$0315]
$11EE4: $0315:  
$11EE5: $E001:     $01 -> r16
$11EE6: $9300:     r16 -> [$0316]
$11EE7: $0316:  
$11EE8: $9508:  F: RET (Ret)
-----          V: cool_LockTimer_Caption
$11EE9: $20 $4F $63 $BF $61 $BB $6F $63 $C4 $3A $20 $20 $20 $20 $20 $63
-----          V: cool_LockTimer_Draw
               F: @cool_LockTimer -> Z  ...
$11EF1: $E7E9:     $79 -> r30
$11EF2: $E1F6:     $16 -> r31
$11EF3: $9120:  F: [$1667] -> r18 (cool_sel_menu_Index -> r18)
$11EF4: $1667:  
$11EF5: $0F22:  F: << r18 (<< r18)
               F: Z + r18  ...
$11EF6: $0FE2:     r30 + r18
$11EF7: $E010:     $00 -> r17
$11EF8: $1FF1:     r31 + r17 +
               F: [Z]:Word -> X  ...
$11EF9: $81A0:     [Z+$00] -> r26
$11EFA: $81B1:     [Z+$01] -> r27
               F: @lcd_Str1 -> Y  ...
$11EFB: $E6C1:     $61 -> r28
$11EFC: $E0D2:     $02 -> r29
$11EFD: $962D:  F: r28,r29 + $0D (Y + 13)
$11EFE: $E020:  F: $00 -> r18 (0 -> r18)
$11EFF: $E050:  F: $00 -> r21 (0 -> r21)
$11F00: $940E:  F: CALL $508 (WordToDecimal_Y_R)
$11F01: $0508:  
$11F02: $9508:  F: RET (Ret)
-----          V: cool_Fan_menu_ItemCaption
$11F03: $20 $42 $65 $BD $BF $B8 $BB $C7 $BF $6F $70 $C3 $2E $2E $2E $20
-----          L: cool_Fan_menu_Caption
$11F0B: $2D $2D $42 $45 $48 $54 $A5 $A7 $B1 $54 $4F $50 $AE $2D $2D $20
-----          V: cool_Fan_menu_Init
               F: @cool_Fan_menu_Index -> menu_Index  ...
$11F13: $E609:     $69 -> r16
$11F14: $9300:     r16 -> [$02F9]
$11F15: $02F9:  
$11F16: $E106:     $16 -> r16
$11F17: $9300:     r16 -> [$02FA]
$11F18: $02FA:  
               F: cool_Fan_menu_Caption -> menu_Caption  ...
$11F19: $E00B:     $0B -> r16
$11F1A: $9300:     r16 -> [$02FB]
$11F1B: $02FB:  
$11F1C: $E10F:     $1F -> r16
$11F1D: $9300:     r16 -> [$02FC]
$11F1E: $02FC:  
$11F1F: $E001:     $01 -> r16
$11F20: $9300:     r16 -> [$02FD]
$11F21: $02FD:  
               F: cool_Fan_menu_Items -> menu_Items  ...
$11F22: $E40A:     $4A -> r16
$11F23: $9300:     r16 -> [$02FE]
$11F24: $02FE:  
$11F25: $E10F:     $1F -> r16
$11F26: $9300:     r16 -> [$02FF]
$11F27: $02FF:  
$11F28: $E001:     $01 -> r16
$11F29: $9300:     r16 -> [$0300]
$11F2A: $0300:  
               F: cool_Fan_menu_Items_End -> menu_Items_End  ...
$11F2B: $E506:     $56 -> r16
$11F2C: $9300:     r16 -> [$0301]
$11F2D: $0301:  
$11F2E: $E10F:     $1F -> r16
$11F2F: $9300:     r16 -> [$0302]
$11F30: $0302:  
$11F31: $E001:     $01 -> r16
$11F32: $9300:     r16 -> [$0303]
$11F33: $0303:  
$11F34: $940E:  F: CALL $717 (menu_Init)
$11F35: $0717:  
$11F36: $9508:  F: RET (Ret)
-----          V: cool_Fan_menu_InitItem
               F: cool_Fan_menu_ItemCaption -> menu_item_Text  ...
$11F37: $E003:     $03 -> r16
$11F38: $9300:     r16 -> [$0308]
$11F39: $0308:  
$11F3A: $E10F:     $1F -> r16
$11F3B: $9300:     r16 -> [$0309]
$11F3C: $0309:  
$11F3D: $E001:     $01 -> r16
$11F3E: $9300:     r16 -> [$030A]
$11F3F: $030A:  
               F: cool_Fan_menu_Init -> menu_item_InitSubMenu  ...
$11F40: $E103:     $13 -> r16
$11F41: $9300:     r16 -> [$030B]
$11F42: $030B:  
$11F43: $E10F:     $1F -> r16
$11F44: $9300:     r16 -> [$030C]
$11F45: $030C:  
$11F46: $E001:     $01 -> r16
$11F47: $9300:     r16 -> [$030D]
$11F48: $030D:  
$11F49: $9508:  F: RET (Ret)
-----          V: cool_Fan_menu_Items
$11F4A: $87 $1F $01 $00
$11F4C: $9A $1F $01 $00
$11F4E: $56 $1F $01 $00
$11F50: $0D $20 $01 $00
$11F52: $ED $1F $01 $00
$11F54: $45 $20 $01 $00
-----          L: cool_Fan_menu_Items_End
-----          V: cool_MinPower_Int_menu_InitItem
               F: cool_MinPower_Int_Caption -> menu_item_Text  ...
$11F56: $E70F:     $7F -> r16
$11F57: $9300:     r16 -> [$0308]
$11F58: $0308:  
$11F59: $E10F:     $1F -> r16
$11F5A: $9300:     r16 -> [$0309]
$11F5B: $0309:  
$11F5C: $E001:     $01 -> r16
$11F5D: $9300:     r16 -> [$030A]
$11F5E: $030A:  
               F: @cool_MinPower_Int -> X  ...
$11F5F: $E4A5:     $45 -> r26
$11F60: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11F61: $9110:     [$1667] -> r17
$11F62: $1667:  
$11F63: $0FA1:     r26 + r17
$11F64: $E010:     $00 -> r17
$11F65: $1FB1:     r27 + r17 +
               F: X -> ve_ee_Pointer  ...
$11F66: $93A0:     r26 -> [$0D96]
$11F67: $0D96:  
$11F68: $93B0:     r27 -> [$0D97]
$11F69: $0D97:  
               F: cool_MinPower_Min -> ve_Min  ...
$11F6A: $E000:     $00 -> r16
$11F6B: $9300:     r16 -> [$0D9A]
$11F6C: $0D9A:  
$11F6D: $9300:     r16 -> [$0D9B]
$11F6E: $0D9B:  
               F: cool_MinPower_Max -> ve_Max  ...
$11F6F: $E604:     $64 -> r16
$11F70: $9300:     r16 -> [$0D9E]
$11F71: $0D9E:  
$11F72: $E000:     $00 -> r16
$11F73: $9300:     r16 -> [$0D9F]
$11F74: $0D9F:  
               F: 13 -> ve_Pos  ...
$11F75: $E00D:     $0D -> r16
$11F76: $9300:     r16 -> [$0DA0]
$11F77: $0DA0:  
               F: vf_Byte -> ve_Format  ...
$11F78: $E000:     $00 -> r16
$11F79: $9300:     r16 -> [$0DAD]
$11F7A: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11F7B: $E001:     $01 -> r16
$11F7C: $9300:     r16 -> [$0DE7]
$11F7D: $0DE7:  
$11F7E: $9508:  F: RET (Ret)
-----          V: cool_MinPower_Int_Caption
$11F7F: $20 $4D $69 $6E $20 $B3 $BD $79 $BF $70 $3A $20 $20 $20 $20 $25
-----          V: cool_Power_Ext_menu_InitItem
               F: cool_Power_Ext_Caption -> menu_item_Text  ...
$11F87: $EA0D:     $AD -> r16
$11F88: $9300:     r16 -> [$0308]
$11F89: $0308:  
$11F8A: $E10F:     $1F -> r16
$11F8B: $9300:     r16 -> [$0309]
$11F8C: $0309:  
$11F8D: $E001:     $01 -> r16
$11F8E: $9300:     r16 -> [$030A]
$11F8F: $030A:  
               F: cool_Power_Ext_Draw -> menu_item_DrawValue  ...
$11F90: $EB0D:     $BD -> r16
$11F91: $9300:     r16 -> [$0314]
$11F92: $0314:  
$11F93: $E10F:     $1F -> r16
$11F94: $9300:     r16 -> [$0315]
$11F95: $0315:  
$11F96: $E001:     $01 -> r16
$11F97: $9300:     r16 -> [$0316]
$11F98: $0316:  
$11F99: $9508:  F: RET (Ret)
-----          V: cool_Power_Int_menu_InitItem
               F: cool_Power_Int_Caption -> menu_item_Text  ...
$11F9A: $EB05:     $B5 -> r16
$11F9B: $9300:     r16 -> [$0308]
$11F9C: $0308:  
$11F9D: $E10F:     $1F -> r16
$11F9E: $9300:     r16 -> [$0309]
$11F9F: $0309:  
$11FA0: $E001:     $01 -> r16
$11FA1: $9300:     r16 -> [$030A]
$11FA2: $030A:  
               F: cool_Power_Int_Draw -> menu_item_DrawValue  ...
$11FA3: $EC0D:     $CD -> r16
$11FA4: $9300:     r16 -> [$0314]
$11FA5: $0314:  
$11FA6: $E10F:     $1F -> r16
$11FA7: $9300:     r16 -> [$0315]
$11FA8: $0315:  
$11FA9: $E001:     $01 -> r16
$11FAA: $9300:     r16 -> [$0316]
$11FAB: $0316:  
$11FAC: $9508:  F: RET (Ret)
-----          V: cool_Power_Ext_Caption
$11FAD: $20 $42 $BD $65 $C1 $BD $2E $3A $20 $20 $20 $20 $20 $20 $20 $25
-----          L: cool_Power_Int_Caption
$11FB5: $20 $42 $BD $79 $BF $70 $2E $3A $20 $20 $20 $20 $20 $20 $20 $25
-----          V: cool_Power_Ext_Draw
               F: @cool_Power_Ext -> Z  ...
$11FBD: $E7E7:     $77 -> r30
$11FBE: $E1F6:     $16 -> r31
               F: Z + cool_sel_menu_Index  ...
$11FBF: $9110:     [$1667] -> r17
$11FC0: $1667:  
$11FC1: $0FE1:     r30 + r17
$11FC2: $E010:     $00 -> r17
$11FC3: $1FF1:     r31 + r17 +
               F: @lcd_Str1 -> Y  ...
$11FC4: $E6C1:     $61 -> r28
$11FC5: $E0D2:     $02 -> r29
$11FC6: $962D:  F: r28,r29 + $0D (Y + 13)
$11FC7: $E020:  F: $00 -> r18 (0 -> r18)
$11FC8: $8100:  F: [Z] -> r16 ([Z] -> r16)
$11FC9: $E050:  F: $00 -> r21 (0 -> r21)
$11FCA: $940E:  F: CALL $4B5 (ByteToDecimal_Y_R)
$11FCB: $04B5:  
$11FCC: $9508:  F: RET (Ret)
-----          V: cool_Power_Int_Draw
               F: @cool_Power_Int -> Z  ...
$11FCD: $E7E5:     $75 -> r30
$11FCE: $E1F6:     $16 -> r31
               F: Z + cool_sel_menu_Index  ...
$11FCF: $9110:     [$1667] -> r17
$11FD0: $1667:  
$11FD1: $0FE1:     r30 + r17
$11FD2: $E010:     $00 -> r17
$11FD3: $1FF1:     r31 + r17 +
               F: @lcd_Str1 -> Y  ...
$11FD4: $E6C1:     $61 -> r28
$11FD5: $E0D2:     $02 -> r29
$11FD6: $962D:  F: r28,r29 + $0D (Y + 13)
$11FD7: $E020:  F: $00 -> r18 (0 -> r18)
$11FD8: $8100:  F: [Z] -> r16 ([Z] -> r16)
$11FD9: $E050:  F: $00 -> r21 (0 -> r21)
$11FDA: $940E:  F: CALL $4B5 (ByteToDecimal_Y_R)
$11FDB: $04B5:  
$11FDC: $9508:  F: RET (Ret)
-----          V: cool_Fan_Mode_Int_menu_Text
$11FDD: $20 $50 $65 $B6 $2E $B3 $BD $79 $BF $3A $20 $20 $20 $20 $20 $20
-----          L: cool_Fan_Mode_Ext_menu_Text
$11FE5: $20 $50 $65 $B6 $2E $B3 $BD $65 $C1 $3A $20 $20 $20 $20 $20 $20
-----          V: cool_Fan_Mode_Ext_menu_InitItem
               F: @cool_Fan_Mode_Ext -> X  ...
$11FED: $E8A3:     $83 -> r26
$11FEE: $E1B6:     $16 -> r27
               F: X + cool_sel_menu_Index  ...
$11FEF: $9110:     [$1667] -> r17
$11FF0: $1667:  
$11FF1: $0FA1:     r26 + r17
$11FF2: $E010:     $00 -> r17
$11FF3: $1FB1:     r27 + r17 +
               F: X -> rel_Custom_Mode_p  ...
$11FF4: $93A0:     r26 -> [$1353]
$11FF5: $1353:  
$11FF6: $93B0:     r27 -> [$1354]
$11FF7: $1354:  
               F: cool_Fan_Mode_Ext_menu_Text -> menu_item_Text  ...
$11FF8: $EE05:     $E5 -> r16
$11FF9: $9300:     r16 -> [$0308]
$11FFA: $0308:  
$11FFB: $E10F:     $1F -> r16
$11FFC: $9300:     r16 -> [$0309]
$11FFD: $0309:  
$11FFE: $E001:     $01 -> r16
$11FFF: $9300:     r16 -> [$030A]
$12000: $030A:  
$12001: $940E:  F: CALL $E7C4 (rel_Custom_Mode_menu_InitItem_NoText)
$12002: $E7C4:  
               F: fan_Mode_OnChange -> ve_OnSave  ...
$12003: $E20D:     $2D -> r16
$12004: $9300:     r16 -> [$0DD9]
$12005: $0DD9:  
$12006: $E200:     $20 -> r16
$12007: $9300:     r16 -> [$0DDA]
$12008: $0DDA:  
$12009: $E001:     $01 -> r16
$1200A: $9300:     r16 -> [$0DDB]
$1200B: $0DDB:  
$1200C: $9508:  F: RET (Ret)
-----          V: cool_Fan_Mode_Int_menu_InitItem
               F: @cool_Fan_Mode_Int -> X  ...
$1200D: $E8A1:     $81 -> r26
$1200E: $E1B6:     $16 -> r27
               F: X + cool_sel_menu_Index  ...
$1200F: $9110:     [$1667] -> r17
$12010: $1667:  
$12011: $0FA1:     r26 + r17
$12012: $E010:     $00 -> r17
$12013: $1FB1:     r27 + r17 +
               F: X -> rel_Custom_Mode_p  ...
$12014: $93A0:     r26 -> [$1353]
$12015: $1353:  
$12016: $93B0:     r27 -> [$1354]
$12017: $1354:  
               F: cool_Fan_Mode_Int_menu_Text -> menu_item_Text  ...
$12018: $ED0D:     $DD -> r16
$12019: $9300:     r16 -> [$0308]
